Solomon Islands,703995
Sierra Leone,8141343
El Salvador,6518500
San Marino,34010
Somalia,16359500
Serbia,6844078
Sub-Saharan Africa (excluding high income),1165464785
South Sudan,11381377
Sub-Saharan Africa,1165563987
Small states,42512407
Sao Tome and Principe,223364
Suriname,591798
Slovak Republic,5447247
Slovenia,2107007
Sweden,10415811
Eswatini,1172369
Sint Maarten (Dutch part),42846
Seychelles,99202
Syrian Arab Republic,18275704
Turks and Caicos Islands,39226
Chad,16914985
East Asia & Pacific (IDA & IBRD countries),2096155040
Europe & Central Asia (IDA & IBRD countries),462624055
Togo,8478242
Thailand,69950844
Tajikistan,9749625
Turkmenistan,6117933
Latin America & the Caribbean (IDA & IBRD countries),642239838
Timor-Leste,1343875
Middle East & North Africa (IDA & IBRD countries),398128866
Tonga,106759
South Asia (IDA & IBRD),1877902324
Sub-Saharan Africa (IDA & IBRD countries),1165563987
Trinidad and Tobago,1403374
Tunisia,11935764
Turkiye,85042736
Tuvalu,11925
Tanzania,61498438
Uganda,47123533
Ukraine,43814581
Upper middle income,2501427939
Uruguay,3485152
United States,331893745
Uzbekistan,34915100
St. Vincent and the Grenadines,111269
"Venezuela, RB",28704947
British Virgin Islands,30423
Virgin Islands (U.S.),105870
Vietnam,98168829
Vanuatu,314464
World,7836630792
Samoa,200144
Kosovo,1806279
"Yemen, Rep.",30490639
South Africa,60041996
Zambia,18920657
Zimbabwe,15092171
